{
	addressesValue_receving : [('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00360999999999
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00361
}
{
	hash : ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409)
	miningCount : 1
	tx_mining : [ {
	id : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d
	time : 1322430643
	value_in : 0
	value_out : 50.00361
	addressesValue_receving : [('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00360999999999
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00361
}
{
	hash : ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034)
	miningCount : 1
	tx_mining : [ {
	id : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d
	time : 1322430643
	value_in : 0
	value_out : 50.00361
	addressesValue_receving : [('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00360999999999
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00361
}
{
	hash : ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257)
	miningCount : 1
	tx_mining : [ {
	id : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d
	time : 1322430643
	value_in : 0
	value_out : 50.00361
	addressesValue_receving : [('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00360999999999
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00361
}
{
	hash : ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045)
	miningCount : 1
	tx_mining : [ {
	id : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d
	time : 1322430643
	value_in : 0
	value_out : 50.00361
	addressesValue_receving : [('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00360999999999
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00361
}
{
	hash : ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272)
	miningCount : 1
	tx_mining : [ {
	id : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d
	time : 1322430643
	value_in : 0
	value_out : 50.00361
	addressesValue_receving : [('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00360999999999
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00361
}
{
	hash : ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647)
	miningCount : 1
	tx_mining : [ {
	id : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d
	time : 1322430643
	value_in : 0
	value_out : 50.00361
	addressesValue_receving : [('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00360999999999
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00361
}
{
	hash : ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547)
	miningCount : 1
	tx_mining : [ {
	id : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d
	time : 1322430643
	value_in : 0
	value_out : 50.00361
	addressesValue_receving : [('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00360999999999
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00361
}
{
	hash : ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)
	miningCount : 1
	tx_mining : [ {
	id : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d
	time : 1322430643
	value_in : 0
	value_out : 50.00361
	addressesValue_receving : [('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00360999999999
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00361
}
{
	hash : ('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.0085)
	miningCount : 1
	tx_mining : [ {
	id : 46abf71643a8370bd8f6b59aa24fee1878a27b5b440be3623ca5b220df9d3688
	time : 1322431331
	value_in : 0
	value_out : 50.0085
	addressesValue_receving : [('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.0085)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0085
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.0085
}
{
	hash : ('19NRWRg6QvofS6JcDLT9jKww2bh2EpUmKk', 50.009)
	miningCount : 1
	tx_mining : [ {
	id : 3c2aea4c00d456345bc53a7f67149d140ebdd8d5aaf1e514543f213b8a0d91e6
	time : 1322432141
	value_in : 0
	value_out : 50.009
	addressesValue_receving : [('19NRWRg6QvofS6JcDLT9jKww2bh2EpUmKk', 50.009)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.009
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.009
}
{
	hash : ('12cGvJUjfhegU27DcVfc3u6ECtTMrGYg1x', 50.0055)
	miningCount : 1
	tx_mining : [ {
	id : 8236edb5fdb3431655b93cd17f93d4b3c2780f9ec904daf7887311c0e026d3db
	time : 1322432304
	value_in : 0
	value_out : 50.0055
	addressesValue_receving : [('12cGvJUjfhegU27DcVfc3u6ECtTMrGYg1x', 50.0055)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0055
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.0055
}
{
	hash : ('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.04259897)
	miningCount : 1
	tx_mining : [ {
	id : 3df192a24fbef68adb1d8c780301317947e90feb4a3e2ef11b5a95918be120f2
	time : 1322432921
	value_in : 0
	value_out : 50.04259897
	addressesValue_receving : [('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.04259897)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.04259897
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.04259897
}
{
	hash : ('1PJ3TeyMoh8gY7Mah2Bdti4CrwNuNm7NoS', 50.03078691)
	miningCount : 1
	tx_mining : [ {
	id : bfec5931b240c03d1c76955844d62cd4b95f70270fc8d7f5c065d963d3ac7069
	time : 1322433796
	value_in : 0
	value_out : 50.03078691
	addressesValue_receving : [('1PJ3TeyMoh8gY7Mah2Bdti4CrwNuNm7NoS', 50.03078691)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.03078691
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.03078691
}
{
	hash : ('1CoH6axNu9wiCbw1dkTH7kjEUNZjgY7reu', 50.0285)
	miningCount : 1
	tx_mining : [ {
	id : 5c7855057f2d15722bade84ba54f4db46f93278ef85dba0eb48d71d86ce1d1bc
	time : 1322434807
	value_in : 0
	value_out : 50.0285
	addressesValue_receving : [('1CoH6axNu9wiCbw1dkTH7kjEUNZjgY7reu', 50.0285)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0285
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0285
}
{
	hash : ('1CcY4NdVQu5LMsRssyCYAQHdj114tUpno6', 50.10204151)
	miningCount : 1
	tx_mining : [ {
	id : 102cf5c49639e7e9509b7b6aa4a68ffca0430d601ec5734ac39db2f0b113f6ba
	time : 1322437253
	value_in : 0
	value_out : 50.10204151
	addressesValue_receving : [('1CcY4NdVQu5LMsRssyCYAQHdj114tUpno6', 50.10204151)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.10204151
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.10204151
}
{
	hash : ('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.03649999)
	miningCount : 1
	tx_mining : [ {
	id : 8a46ecea1e3fcc97299e75e3e0ef046a9d257324c3d96d23320b40f6c0030423
	time : 1322437636
	value_in : 0
	value_out : 50.03649999
	addressesValue_receving : [('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.03649999)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.03649999
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.03649999
}
{
	hash : ('14fZ2eyDc6r1xq4Z4LGtcyD7QjYb5d8QzN', 50.0)
	miningCount : 1
	tx_mining : [ {
	id : 940d9b0c97c17c07b9b80f4f74eeedbf7b478a07a66f26c9b0b24011154c6caa
	time : 1322437694
	value_in : 0
	value_out : 50.0
	addressesValue_receving : [('14fZ2eyDc6r1xq4Z4LGtcyD7QjYb5d8QzN', 50.0)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 25.0
	totBitCoinMined : 25.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0
}
{
	hash : ('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.02052188)
	miningCount : 1
	tx_mining : [ {
	id : a756e5dffb4f8599dc1b97185d233d4b01b42190a8ddfa40de838709ef67087a
	time : 1322438537
	value_in : 0
	value_out : 50.02052188
	addressesValue_receving : [('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.02052188)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.02052188
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.02052188
}
{
	hash : ('1H2tc8NWD7Qvb8ruEoMeUi5dQ1Xbt5hC7', 50.01)
	miningCount : 1
	tx_mining : [ {
	id : 51d11ed7484e9407b34fd1d1d2d14df6ef20952df26ef3fcd499f15383a2d8b9
	time : 1322439190
	value_in : 0
	value_out : 50.01
	addressesValue_receving : [('1H2tc8NWD7Qvb8ruEoMeUi5dQ1Xbt5hC7', 50.01)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.01
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.01
}
{
	hash : ('19NRWRg6QvofS6JcDLT9jKww2bh2EpUmKk', 50.0205)
	miningCount : 1
	tx_mining : [ {
	id : 6da85247d7dcecd42d43f682d7a839b9dbe34923313ca7adc1dde4f4f0b07bbf
	time : 1322440182
	value_in : 0
	value_out : 50.0205
	addressesValue_receving : [('19NRWRg6QvofS6JcDLT9jKww2bh2EpUmKk', 50.0205)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0205
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0205
}
{
	hash : ('1Mu3eL2EZK6ptVpHeBCKLqhfpQKTFNsAaP', 50.001)
	miningCount : 1
	tx_mining : [ {
	id : 1936d00976a9874c6434d25d6be165ac4e425684a8000bdc46098de2cb6b048b
	time : 1322440207
	value_in : 0
	value_out : 50.001
	addressesValue_receving : [('1Mu3eL2EZK6ptVpHeBCKLqhfpQKTFNsAaP', 50.001)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.000999999999998
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.001
}
{
	hash : ('158aaHTBs1d2tDNSpxWPYDBKqTpiu27s1t', 50.0100002)
	miningCount : 1
	tx_mining : [ {
	id : 4d1431a84fb904daad6ad62856a0cf0ebc1da965a58c0887a13df5c1fd00f88b
	time : 1322441677
	value_in : 0
	value_out : 50.0100002
	addressesValue_receving : [('158aaHTBs1d2tDNSpxWPYDBKqTpiu27s1t', 50.0100002)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0100002
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0100002
}
{
	hash : ('1ENrx1a9H1KKCSteABAPwWHLuWPKvehSrZ', 50.033)
	miningCount : 1
	tx_mining : [ {
	id : 46281e1610454c923cb08c9d74b906943d420824ec824b8113e8dac9f933c6e0
	time : 1322442294
	value_in : 0
	value_out : 50.033
	addressesValue_receving : [('1ENrx1a9H1KKCSteABAPwWHLuWPKvehSrZ', 50.033)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.033
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.033
}
{
	hash : ('16UUoXoMoVGSYyr7jtryXLLUbcgtoyNsmF', 50.016)
	miningCount : 1
	tx_mining : [ {
	id : 37099c04e98f189195682db738a2b061df02c1aa241702ebb18e95578fa16e2a
	time : 1322442513
	value_in : 0
	value_out : 50.016
	addressesValue_receving : [('16UUoXoMoVGSYyr7jtryXLLUbcgtoyNsmF', 50.016)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.016
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.016
}
{
	hash : ('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.00822)
	miningCount : 1
	tx_mining : [ {
	id : cd39cedf939658373a5d56f81f2e0b216686f14422ba79aadffa7e18fb221c66
	time : 1322443081
	value_in : 0
	value_out : 50.00822
	addressesValue_receving : [('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.00822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00822
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.00822
}
{
	hash : ('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.04405423)
	miningCount : 1
	tx_mining : [ {
