{
	tx_mining : ["{\n\tid : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d\n\ttime : 1322430643\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00361\n\taddressesValue_receving : [(u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00361
	totDollarMined : 50.00361
	currentBitCoin : 50.00361
}
{
	hash : (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409)
	miningCount : 1
	tx_mining : ["{\n\tid : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d\n\ttime : 1322430643\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00361\n\taddressesValue_receving : [(u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00361
	totDollarMined : 50.00361
	currentBitCoin : 50.00361
}
{
	hash : (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034)
	miningCount : 1
	tx_mining : ["{\n\tid : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d\n\ttime : 1322430643\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00361\n\taddressesValue_receving : [(u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00361
	totDollarMined : 50.00361
	currentBitCoin : 50.00361
}
{
	hash : (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257)
	miningCount : 1
	tx_mining : ["{\n\tid : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d\n\ttime : 1322430643\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00361\n\taddressesValue_receving : [(u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00361
	totDollarMined : 50.00361
	currentBitCoin : 50.00361
}
{
	hash : (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045)
	miningCount : 1
	tx_mining : ["{\n\tid : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d\n\ttime : 1322430643\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00361\n\taddressesValue_receving : [(u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00361
	totDollarMined : 50.00361
	currentBitCoin : 50.00361
}
{
	hash : (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272)
	miningCount : 1
	tx_mining : ["{\n\tid : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d\n\ttime : 1322430643\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00361\n\taddressesValue_receving : [(u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00361
	totDollarMined : 50.00361
	currentBitCoin : 50.00361
}
{
	hash : (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647)
	miningCount : 1
	tx_mining : ["{\n\tid : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d\n\ttime : 1322430643\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00361\n\taddressesValue_receving : [(u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00361
	totDollarMined : 50.00361
	currentBitCoin : 50.00361
}
{
	hash : (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547)
	miningCount : 1
	tx_mining : ["{\n\tid : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d\n\ttime : 1322430643\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00361\n\taddressesValue_receving : [(u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00361
	totDollarMined : 50.00361
	currentBitCoin : 50.00361
}
{
	hash : (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)
	miningCount : 1
	tx_mining : ["{\n\tid : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d\n\ttime : 1322430643\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00361\n\taddressesValue_receving : [(u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00361
	totDollarMined : 50.00361
	currentBitCoin : 50.00361
}
{
	hash : (u'1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.0085)
	miningCount : 1
	tx_mining : ["{\n\tid : 46abf71643a8370bd8f6b59aa24fee1878a27b5b440be3623ca5b220df9d3688\n\ttime : 1322431331\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0085\n\taddressesValue_receving : [(u'1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.0085)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0085
	totDollarMined : 50.0085
	currentBitCoin : 50.0085
}
{
	hash : (u'19NRWRg6QvofS6JcDLT9jKww2bh2EpUmKk', 50.009)
	miningCount : 1
	tx_mining : ["{\n\tid : 3c2aea4c00d456345bc53a7f67149d140ebdd8d5aaf1e514543f213b8a0d91e6\n\ttime : 1322432141\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.009\n\taddressesValue_receving : [(u'19NRWRg6QvofS6JcDLT9jKww2bh2EpUmKk', 50.009)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.009
	totDollarMined : 50.009
	currentBitCoin : 50.009
}
{
	hash : (u'12cGvJUjfhegU27DcVfc3u6ECtTMrGYg1x', 50.0055)
	miningCount : 1
	tx_mining : ["{\n\tid : 8236edb5fdb3431655b93cd17f93d4b3c2780f9ec904daf7887311c0e026d3db\n\ttime : 1322432304\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0055\n\taddressesValue_receving : [(u'12cGvJUjfhegU27DcVfc3u6ECtTMrGYg1x', 50.0055)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0055
	totDollarMined : 50.0055
	currentBitCoin : 50.0055
}
{
	hash : (u'1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.04259897)
	miningCount : 1
	tx_mining : ["{\n\tid : 3df192a24fbef68adb1d8c780301317947e90feb4a3e2ef11b5a95918be120f2\n\ttime : 1322432921\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.04259897\n\taddressesValue_receving : [(u'1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.04259897)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.04259897
	totDollarMined : 50.04259897
	currentBitCoin : 50.04259897
}
{
	hash : (u'1PJ3TeyMoh8gY7Mah2Bdti4CrwNuNm7NoS', 50.03078691)
	miningCount : 1
	tx_mining : ["{\n\tid : bfec5931b240c03d1c76955844d62cd4b95f70270fc8d7f5c065d963d3ac7069\n\ttime : 1322433796\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.03078691\n\taddressesValue_receving : [(u'1PJ3TeyMoh8gY7Mah2Bdti4CrwNuNm7NoS', 50.03078691)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.03078691
	totDollarMined : 50.03078691
	currentBitCoin : 50.03078691
}
{
	hash : (u'1CoH6axNu9wiCbw1dkTH7kjEUNZjgY7reu', 50.0285)
	miningCount : 1
	tx_mining : ["{\n\tid : 5c7855057f2d15722bade84ba54f4db46f93278ef85dba0eb48d71d86ce1d1bc\n\ttime : 1322434807\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0285\n\taddressesValue_receving : [(u'1CoH6axNu9wiCbw1dkTH7kjEUNZjgY7reu', 50.0285)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0285
	totDollarMined : 50.0285
	currentBitCoin : 50.0285
}
{
	hash : (u'1CcY4NdVQu5LMsRssyCYAQHdj114tUpno6', 50.10204151)
	miningCount : 1
	tx_mining : ["{\n\tid : 102cf5c49639e7e9509b7b6aa4a68ffca0430d601ec5734ac39db2f0b113f6ba\n\ttime : 1322437253\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.10204151\n\taddressesValue_receving : [(u'1CcY4NdVQu5LMsRssyCYAQHdj114tUpno6', 50.10204151)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.10204151
	totDollarMined : 50.10204151
	currentBitCoin : 50.10204151
}
{
	hash : (u'1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.03649999)
	miningCount : 1
	tx_mining : ["{\n\tid : 8a46ecea1e3fcc97299e75e3e0ef046a9d257324c3d96d23320b40f6c0030423\n\ttime : 1322437636\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.03649999\n\taddressesValue_receving : [(u'1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.03649999)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.03649999
	totDollarMined : 50.03649999
	currentBitCoin : 50.03649999
}
{
	hash : (u'14fZ2eyDc6r1xq4Z4LGtcyD7QjYb5d8QzN', 50.0)
	miningCount : 1
	tx_mining : ["{\n\tid : 940d9b0c97c17c07b9b80f4f74eeedbf7b478a07a66f26c9b0b24011154c6caa\n\ttime : 1322437694\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0\n\taddressesValue_receving : [(u'14fZ2eyDc6r1xq4Z4LGtcyD7QjYb5d8QzN', 50.0)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0
	totDollarMined : 50.0
	currentBitCoin : 50.0
}
{
	hash : (u'1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.02052188)
	miningCount : 1
	tx_mining : ["{\n\tid : a756e5dffb4f8599dc1b97185d233d4b01b42190a8ddfa40de838709ef67087a\n\ttime : 1322438537\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.02052188\n\taddressesValue_receving : [(u'1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.02052188)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.02052188
	totDollarMined : 50.02052188
	currentBitCoin : 50.02052188
}
{
	hash : (u'1H2tc8NWD7Qvb8ruEoMeUi5dQ1Xbt5hC7', 50.01)
	miningCount : 1
	tx_mining : ["{\n\tid : 51d11ed7484e9407b34fd1d1d2d14df6ef20952df26ef3fcd499f15383a2d8b9\n\ttime : 1322439190\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.01\n\taddressesValue_receving : [(u'1H2tc8NWD7Qvb8ruEoMeUi5dQ1Xbt5hC7', 50.01)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.01
	totDollarMined : 50.01
	currentBitCoin : 50.01
}
{
	hash : (u'19NRWRg6QvofS6JcDLT9jKww2bh2EpUmKk', 50.0205)
	miningCount : 1
	tx_mining : ["{\n\tid : 6da85247d7dcecd42d43f682d7a839b9dbe34923313ca7adc1dde4f4f0b07bbf\n\ttime : 1322440182\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0205\n\taddressesValue_receving : [(u'19NRWRg6QvofS6JcDLT9jKww2bh2EpUmKk', 50.0205)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0205
	totDollarMined : 50.0205
	currentBitCoin : 50.0205
}
{
	hash : (u'1Mu3eL2EZK6ptVpHeBCKLqhfpQKTFNsAaP', 50.001)
	miningCount : 1
	tx_mining : ["{\n\tid : 1936d00976a9874c6434d25d6be165ac4e425684a8000bdc46098de2cb6b048b\n\ttime : 1322440207\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.001\n\taddressesValue_receving : [(u'1Mu3eL2EZK6ptVpHeBCKLqhfpQKTFNsAaP', 50.001)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.001
	totDollarMined : 50.001
	currentBitCoin : 50.001
}
{
	hash : (u'158aaHTBs1d2tDNSpxWPYDBKqTpiu27s1t', 50.0100002)
	miningCount : 1
	tx_mining : ["{\n\tid : 4d1431a84fb904daad6ad62856a0cf0ebc1da965a58c0887a13df5c1fd00f88b\n\ttime : 1322441677\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0100002\n\taddressesValue_receving : [(u'158aaHTBs1d2tDNSpxWPYDBKqTpiu27s1t', 50.0100002)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0100002
	totDollarMined : 50.0100002
	currentBitCoin : 50.0100002
}
{
	hash : (u'1ENrx1a9H1KKCSteABAPwWHLuWPKvehSrZ', 50.033)
	miningCount : 1
	tx_mining : ["{\n\tid : 46281e1610454c923cb08c9d74b906943d420824ec824b8113e8dac9f933c6e0\n\ttime : 1322442294\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.033\n\taddressesValue_receving : [(u'1ENrx1a9H1KKCSteABAPwWHLuWPKvehSrZ', 50.033)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.033
	totDollarMined : 50.033
	currentBitCoin : 50.033
}
{
	hash : (u'16UUoXoMoVGSYyr7jtryXLLUbcgtoyNsmF', 50.016)
	miningCount : 1
